brand_name_en,brand_name_zh,category,risk_level,aliases,notes
Rolex,劳力士,watches,critical,,Ultra-luxury Swiss watch - most counterfeited watch brand
Patek Philippe,百达翡丽,watches,critical,,Ultra-luxury Swiss watch
Audemars Piguet,爱彼,watches,critical,,Ultra-luxury Swiss watch
Richard Mille,理查德米尔,watches,critical,,Ultra-luxury Swiss watch
Vacheron Constantin,江诗丹顿,watches,critical,,Ultra-luxury Swiss - Richemont group
A. Lange & Sohne,朗格,watches,critical,,Ultra-luxury German watch
Breguet,宝玑,watches,critical,,Ultra-luxury Swiss - Swatch Group
Blancpain,宝珀,watches,critical,,Ultra-luxury Swiss - Swatch Group
Jaeger-LeCoultre,积家,watches,critical,,Luxury Swiss - Richemont group
IWC Schaffhausen,万国,watches,critical,IWC,Luxury Swiss - Richemont group
Piaget,伯爵,watches,critical,,Luxury Swiss - Richemont group
Panerai,沛纳海,watches,critical,,Luxury Swiss - Richemont group
Glashutte Original,格拉苏蒂,watches,high,,Premium German - Swatch Group
Jaquet Droz,雅克德罗,watches,high,,Luxury Swiss - Swatch Group
Omega,欧米茄,watches,critical,,Premium Swiss - Swatch Group
TAG Heuer,泰格豪雅,watches,critical,tag heuer,Premium Swiss - LVMH group
Breitling,百年灵,watches,critical,,Premium Swiss
Hublot,宇舶,watches,critical,,Premium Swiss - LVMH group
Zenith,真力时,watches,high,,Premium Swiss - LVMH group
Tudor,帝舵,watches,critical,,Rolex sister brand
Longines,浪琴,watches,critical,,Premium Swiss - Swatch Group
Rado,雷达,watches,high,,Swiss - Swatch Group
Tissot,天梭,watches,high,,Swiss - Swatch Group
Hamilton,汉米尔顿,watches,high,,Swiss - Swatch Group
Certina,雪铁纳,watches,medium,,Swiss - Swatch Group
Mido,美度,watches,high,,Swiss - Swatch Group
Oris,豪利时,watches,high,,Independent Swiss
Baume & Mercier,名士,watches,high,,Swiss - Richemont group
Frederique Constant,康斯登,watches,high,,Swiss
Raymond Weil,蕾蒙威,watches,high,,Independent Swiss
Movado,摩凡陀,watches,high,,American/Swiss
Chopard,萧邦,watches,critical,,Luxury Swiss
Harry Winston,海瑞温斯顿,watches,critical,,Luxury - Swatch Group
Franck Muller,法穆兰,watches,critical,,Luxury Swiss
Ulysse Nardin,雅典,watches,high,,Luxury Swiss - Kering
Girard-Perregaux,芝柏,watches,high,,Luxury Swiss - Kering
Bell & Ross,柏莱士,watches,high,,Premium Swiss
Roger Dubuis,罗杰杜彼,watches,high,,Luxury Swiss - Richemont
Corum,昆仑,watches,high,,Swiss
Ebel,玉宝,watches,medium,,Swiss
Bulgari,宝格丽,watches,critical,Bvlgari|BVLGARI,Luxury Italian - LVMH
Cartier,卡地亚,watches,critical,,Luxury French - Richemont
Hermes,爱马仕,watches,critical,Hermès,Luxury French
Chanel,香奈儿,watches,critical,,Luxury French - J12 watches
Dior,迪奥,watches,critical,Christian Dior,Luxury French - LVMH
Louis Vuitton,路易威登,watches,critical,LV,Luxury French - LVMH
Gucci,古驰,watches,critical,,Luxury Italian - Kering
Michael Kors,迈克科尔斯,watches,high,MK,Fashion brand - Capri Holdings
Fossil,化石,watches,high,,Fashion watch
Emporio Armani,安普里奥阿玛尼,watches,high,Armani|EA,Fashion - Giorgio Armani
Marc Jacobs,马克雅各布斯,watches,high,,Fashion - LVMH
Versace,范思哲,watches,critical,,Luxury Italian - Prada Group
Tory Burch,汤丽柏琦,watches,high,,Fashion
Seiko,精工,watches,high,,Japanese watch brand
Grand Seiko,冠蓝狮,watches,high,,Premium Japanese
Casio,卡西欧,watches,high,,Japanese - G-Shock parent
G-Shock,卡西欧,watches,high,gshock|g shock,Casio sub-brand
Citizen,西铁城,watches,high,,Japanese watch brand
Orient,东方双狮,watches,medium,,Japanese - Seiko subsidiary
Timex,天美时,watches,medium,,American watch brand
Bulova,宝路华,watches,medium,,American - Citizen subsidiary
Apple Watch,苹果手表,watches,critical,apple watch,Apple smartwatch
Samsung Galaxy Watch,三星手表,watches,critical,galaxy watch,Samsung smartwatch
Garmin,佳明,watches,high,,GPS/smart watch
Fitbit,飞比特,watches,high,,Fitness watch - Google
Huawei Watch,华为手表,watches,high,,Chinese smart watch
Amazfit,华米,watches,high,Zepp|Huami,Chinese smart watch
Fiyta,飞亚达,watches,high,,Chinese domestic brand
Rossini,罗西尼,watches,medium,,Chinese domestic brand
Sea-Gull,海鸥,watches,medium,,Chinese domestic brand - heritage
Ebohr,依波,watches,medium,,Chinese domestic brand
Tian Wang,天王,watches,medium,,Chinese domestic brand
Swatch,斯沃琪,watches,high,,Swiss - Swatch Group
Ray-Ban,雷朋,eyewear,critical,rayban|ray ban,EssilorLuxottica owned - most sold eyewear brand
Oakley,欧克利,eyewear,critical,,EssilorLuxottica owned - extremely aggressive enforcement
Persol,柏索,eyewear,high,,EssilorLuxottica owned
Oliver Peoples,奥利弗,eyewear,high,,EssilorLuxottica owned
Arnette,,eyewear,medium,,EssilorLuxottica owned
Vogue Eyewear,,eyewear,medium,,EssilorLuxottica owned
Costa Del Mar,,eyewear,high,,EssilorLuxottica owned
Bolon,暴龙,eyewear,high,,EssilorLuxottica owned - Chinese market
Foster Grant,,eyewear,medium,,EssilorLuxottica owned
Maui Jim,茂宜吉姆,eyewear,high,,Premium independent
Tom Ford,汤姆福特,eyewear,critical,,Luxury designer eyewear
Gentle Monster,简塔猛特,eyewear,high,,Korean premium eyewear
Moscot,,eyewear,medium,,Heritage NYC eyewear
Carrera,卡雷拉,eyewear,high,,Safilo Group
Porsche Design,保时捷设计,eyewear,high,,Premium designer
Police,,eyewear,medium,,De Rigo Group
Silhouette,,eyewear,medium,,Austrian premium
Lindberg,,eyewear,medium,,Danish luxury
ic! Berlin,,eyewear,medium,,German premium
Smith Optics,,eyewear,medium,,Sport eyewear
Spy Optic,,eyewear,medium,,Sport eyewear
Rudy Project,,eyewear,medium,,Sport eyewear
Julbo,,eyewear,medium,,Sport eyewear
Bollé,宝丽,eyewear,medium,,Sport eyewear
Nike Vision,耐克眼镜,eyewear,high,,Nike licensed
Under Armour Vision,,eyewear,high,,UA licensed
PRSR,帕莎,eyewear,medium,,Chinese domestic eyewear
Helen Keller,海伦凯勒,eyewear,medium,,Chinese domestic eyewear
Tiffany & Co.,蒂芙尼,jewelry,critical,Tiffany,Luxury jewelry - LVMH
Cartier,卡地亚,jewelry,critical,,Luxury jewelry - Richemont
Van Cleef & Arpels,梵克雅宝,jewelry,critical,VCA,Ultra-luxury - Richemont
Bulgari,宝格丽,jewelry,critical,Bvlgari|BVLGARI,Luxury - LVMH
Harry Winston,海瑞温斯顿,jewelry,critical,,Luxury - Swatch Group
Graff,格拉夫,jewelry,critical,,Ultra-luxury British
Chopard,萧邦,jewelry,critical,,Luxury Swiss
Boucheron,宝诗龙,jewelry,critical,,Luxury - Kering
Chaumet,尚美,jewelry,critical,,Luxury - LVMH
Mikimoto,御木本,jewelry,critical,,Japanese pearl luxury
David Yurman,大卫尤曼,jewelry,high,,American luxury
Pandora,潘多拉,jewelry,high,,Danish jewelry - mass market but heavily enforced
Swarovski,施华洛世奇,jewelry,high,,Austrian crystal brand
Thomas Sabo,托马斯萨博,jewelry,medium,,German jewelry
Monica Vinader,,jewelry,medium,,British jewelry
Pomellato,,jewelry,high,,Kering group
Fred,,jewelry,high,,LVMH group
Messika,梅西卡,jewelry,high,,French jewelry
De Beers,戴比尔斯,jewelry,critical,,Diamond monopoly
Tous,桃丝熊,jewelry,medium,,Spanish jewelry
Vivienne Westwood,薇薇安韦斯特伍德,jewelry,high,,British designer
Chrome Hearts,克罗心,jewelry,critical,,Extremely litigious streetwear/jewelry
Chow Tai Fook,周大福,jewelry,high,,Chinese domestic - largest jeweler
Chow Sang Sang,周生生,jewelry,high,,Chinese domestic
Luk Fook,六福,jewelry,medium,,Chinese domestic
TSL Jewellery,谢瑞麟,jewelry,medium,,Chinese domestic
Laofengxiang,老凤祥,jewelry,high,,Chinese domestic heritage
Louis Vuitton,路易威登,bags,critical,LV|路易·威登,Most counterfeited luxury bag brand
Hermes,爱马仕,bags,critical,Hermès|Birkin|Kelly,Ultra-luxury - Birkin/Kelly protected
Chanel,香奈儿,bags,critical,,Luxury French
Gucci,古驰,bags,critical,,Luxury - Kering
Prada,普拉达,bags,critical,,Luxury Italian
Dior,迪奥,bags,critical,Christian Dior|Lady Dior|Saddle,Luxury - LVMH
Fendi,芬迪,bags,critical,,Luxury - LVMH - FF monogram protected
Celine,赛琳,bags,critical,Céline,Luxury - LVMH
Loewe,罗意威,bags,critical,,Luxury - LVMH
Bottega Veneta,葆蝶家,bags,critical,BV,Luxury - Kering - intrecciato weave protected
Goyard,戈雅,bags,critical,,Ultra-luxury - chevron pattern protected
Balenciaga,巴黎世家,bags,critical,,Luxury - Kering
Saint Laurent,圣罗兰,bags,critical,YSL,Luxury - Kering
Givenchy,纪梵希,bags,critical,,Luxury - LVMH
Valentino,华伦天奴,bags,critical,,Luxury Italian
Coach,蔻驰,bags,high,,Premium - Tapestry Inc
Michael Kors,迈克科尔斯,bags,high,MK,Premium - Capri Holdings
Kate Spade,凯特丝蓓,bags,high,,Premium - Tapestry Inc
Marc Jacobs,马克雅各布斯,bags,high,,Fashion - LVMH
Tory Burch,汤丽柏琦,bags,high,,Fashion
Furla,芙拉,bags,high,,Italian leather
Mulberry,迈宝瑞,bags,high,,British luxury
Longchamp,珑骧,bags,high,,French premium
MCM,,bags,high,,Korean luxury
Salvatore Ferragamo,菲拉格慕,bags,high,Ferragamo,Italian luxury
Burberry,博柏利,bags,critical,,British luxury - check pattern TM
Chloe,蔻依,bags,high,Chloé,Richemont group
Proenza Schouler,,bags,medium,,American designer
Rimowa,日默瓦,bags,critical,,LVMH - premium luggage
Tumi,途明,bags,high,,Premium luggage
Samsonite,新秀丽,bags,high,,Luggage market leader
Briggs & Riley,,bags,medium,,Premium luggage
Away,远途,bags,medium,,DTC luggage brand
Fjallraven,北极狐,bags,high,Fjällräven|Kanken,Swedish outdoor
Herschel Supply,,bags,medium,,Canadian bags
Osprey,鹰,bags,medium,,Outdoor backpack
The North Face,北面,bags,high,TNF|北脸,VF Corp outdoor
Dissona,迪桑娜,bags,medium,,Chinese domestic
Nike,耐克,shoes,critical,"Air Jordan|Jordan|Air Force 1|Dunk|AF1",Most counterfeited sneaker brand
Adidas,阿迪达斯,shoes,critical,"Yeezy|Superstar|Stan Smith|三叶草|三条杠",Three stripes trademark
